Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

10011111000110111010100001001011
11001111100011011101010000100101
00111110001101110101000010010110

Number of variables (gaps/ones): 21

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 34
17: 35
18: 41
19: 42
20: 43
21: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 66
7: 67
8: 68
9: 69
10: 70
11: 74
12: 75
13: 77
14: 78
15: 79
16: 81
17: 83
18: 88
19: 91
20: 93
21: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20	One                  	Gap                  
-------------------------------------------------------------------------------------------------------------
   0 |   0   1  30   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	100000000000000000000
   1 |   0   1  29   1 |    _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	010000000000000000000
   2 |   0   1  28   1 |    3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000100000000000000000	100000000000000000000
   3 |   0   1  27   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000100000000000000000	010000000000000000000
   4 |   0   1  25   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001000000000000000000	100000000000000000000
   5 |   0   1  24   1 |    _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001000000000000000000	010000000000000000000
   6 |   0   1  23   1 |    _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	001000000000000000000
   7 |   0   1  22   1 |    _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	000100000000000000000
   8 |   0   1  21   2 |    _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000110000000000000000	001010000000000000000
   9 |   0   1  20   2 |    1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	010100000000000000000	100100000000000000000
  10 |   0   1  19   2 |    _   1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	010100000000000000000	010010000000000000000
  11 |   0   1  18   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	101010000000000000000	101001000000000000000
  12 |   0   1  17   2 |    _   0   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	101000000000000000000	010100000000000000000
  13 |   0   1  16   2 |    _   _   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001100000000000000000	000011000000000000000
  14 |   0   1  14   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	000000100000000000000
  15 |   0   1  13   2 |    _   _   1   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	011000000000000000000	001001000000000000000
  16 |   0   1  12   3 |    _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _	010110000000000000000	000100110000000000000
  17 |   0   1  11   2 |    _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	110000000000000000000	001010000000000000000
  18 |   0   1  10   3 |    _   _   _   0   _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _	100110000000000000000	000100011000000000000
  19 |   0   1   9   3 |    _   _   _   _   0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _	101010000000000000000	000010100100000000000
  20 |   0   1   8   3 |    _   _   _   _   _   1   _   _   3   _   4   _   _   _   _   _   _   _   _   _   _	010110000000000000000	000001001010000000000
  21 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _	001110000000000000000	000000010101000000000
  22 |   0   1   6   2 |    _   _   _   _   _   0   _   _   _   _   3   _   _   _   _   _   _   _   _   _   _	100100000000000000000	000001000010000000000
  23 |   0   1   5   3 |    _   _   _   _   _   _   _   _   2   _   _   3   4   _   _   _   _   _   _   _   _	001110000000000000000	000000001001100000000
  24 |   0   1   4   3 |    _   _   _   _   _   _   1   _   _   2   _   _   _   4   _   _   _   _   _   _   _	011010000000000000000	000000100100010000000
  25 |   0   1   3   2 |    _   _   _   _   _   _   _   _   _   _   2   _   3   _   _   _   _   _   _   _   _	001100000000000000000	000000000010100000000
  26 |   0   1   2   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _	111110000000000000000	000000110001011000000
  27 |   0   1   0   4 |    _   _   _   _   _   _   _   0   1   _   _   _   2   _   3   _   _   _   _   _   _	111100000000000000000	000000011000101000000
  28 |   0   1  -1   2 |    _   _   _   _   _   _   _   _   _   1   _   _   _   2   _   _   _   _   _   _   _	011000000000000000000	000000000100010000000
  29 |   0   1  -2   2 |    _   _   _   _   _   _   _   _   0   _   1   _   _   _   _   _   _   _   _   _   _	110000000000000000000	000000001010000000000
  30 |   0   1  -3   3 |    _   _   _   _   _   _   _   _   _   0   _   1   _   _   2   _   _   _   _   _   _	111000000000000000000	000000000101001000000
  31 |   0   1  -4   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _	100000000000000000000	000000000010000000000
  32 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _	110000000000000000000	000000000001100000000
  33 |   0   1  -6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _   _	010000000000000000000	000000000000010000000
