Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

10011111000110111010100001001011
00111110001101110101000010010110
11001111100011011101010000100101

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 32
17: 33
18: 39
19: 40
20: 41
21: 44
22: 48

Positions of ones:
1: 51
2: 56
3: 59
4: 61
5: 62
6: 64
7: 65
8: 68
9: 69
10: 70
11: 71
12: 72
13: 76
14: 77
15: 79
16: 80
17: 81
18: 83
19: 85
20: 90
21: 93
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   1  29   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	1000000000000000000000
   1 |   0   1  28   2 |    3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	1100000000000000000000
   2 |   0   1  27   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0100000000000000000000
   3 |   0   1  26   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	1000000000000000000000
   4 |   0   1  25   1 |    _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0100000000000000000000
   5 |   0   1  23   1 |    1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100000000000000000000	1000000000000000000000
   6 |   0   1  22   2 |    _   1   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0110000000000000000000
   7 |   0   1  21   2 |    _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0011000000000000000000
   8 |   0   1  20   2 |    _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0001100000000000000000
